macro,file,line,type,size_i386,size_amd64
CTL_DELAY_IO,sys/cam/ctl/ctl_ioctl.h,761,struct ctl_io_delay_info,20,20
CTL_DISABLE_PORT,sys/cam/ctl/ctl_ioctl.h,760,struct ctl_port_entry,104,112
CTL_ENABLE_PORT,sys/cam/ctl/ctl_ioctl.h,759,struct ctl_port_entry,104,112
CTL_ERROR_INJECT,sys/cam/ctl/ctl_ioctl.h,762,struct ctl_error_desc,328,344
CTL_ERROR_INJECT_DELETE,sys/cam/ctl/ctl_ioctl.h,767,struct ctl_error_desc,328,344
CTL_GET_LUN_STATS,sys/cam/ctl/ctl_ioctl.h,773,struct ctl_get_io_stats,36,56
CTL_GET_OOA,sys/cam/ctl/ctl_ioctl.h,763,struct ctl_ooa,52,72
CTL_GET_PORT_STATS,sys/cam/ctl/ctl_ioctl.h,774,struct ctl_get_io_stats,36,56
CTL_IO,sys/cam/ctl/ctl_ioctl.h,758,union ctl_io,588,672
CTL_ISCSI,sys/cam/ctl/ctl_ioctl.h,769,struct ctl_iscsi,856,864
CTL_LUN_LIST,sys/cam/ctl/ctl_ioctl.h,766,struct ctl_lun_list,208,216
CTL_LUN_MAP,sys/cam/ctl/ctl_ioctl.h,772,struct ctl_lun_map,12,12
CTL_LUN_REQ,sys/cam/ctl/ctl_ioctl.h,765,struct ctl_lun_req,328,360
CTL_PORT_LIST,sys/cam/ctl/ctl_ioctl.h,771,struct ctl_lun_list,208,216
CTL_PORT_REQ,sys/cam/ctl/ctl_ioctl.h,770,struct ctl_req,224,256
CTL_SET_PORT_WWNS,sys/cam/ctl/ctl_ioctl.h,768,struct ctl_port_entry,104,112
TARGIOCDEBUG,sys/cam/scsi/scsi_targetio.h,75,int,4,4
TARGIOCENABLE,sys/cam/scsi/scsi_targetio.h,69,struct ioc_enable_lun,24,24
CAMGETPASSTHRU,sys/cam/scsi/scsi_pass.h,42,union ccb,1156,1248
CAMIOCOMMAND,sys/cam/scsi/scsi_pass.h,41,union ccb,1156,1248
SG_EMULATED_HOST,sys/cam/scsi/scsi_sg.h,13,int,4,4
SG_GET_ACCESS_COUNT,sys/cam/scsi/scsi_sg.h,35,int,4,4
SG_GET_COMMAND_Q,sys/cam/scsi/scsi_sg.h,16,int,4,4
SG_GET_KEEP_ORPHAN,sys/cam/scsi/scsi_sg.h,34,int,4,4
SG_GET_LOW_DMA,sys/cam/scsi/scsi_sg.h,22,int,4,4
SG_GET_NUM_WAITING,sys/cam/scsi/scsi_sg.h,25,int,4,4
SG_GET_PACK_ID,sys/cam/scsi/scsi_sg.h,24,int,4,4
SG_GET_RESERVED_SIZE,sys/cam/scsi/scsi_sg.h,18,int,4,4
SG_GET_SCSI_ID,sys/cam/scsi/scsi_sg.h,20,struct sg_scsi_id,32,32
SG_GET_SG_TABLESIZE,sys/cam/scsi/scsi_sg.h,27,int,4,4
SG_GET_VERSION_NUM,sys/cam/scsi/scsi_sg.h,28,int,4,4
SG_IO,sys/cam/scsi/scsi_sg.h,31,struct sg_io_hdr,64,88
SG_NEXT_CMD_LEN,sys/cam/scsi/scsi_sg.h,29,int,4,4
SG_SCSI_RESET,sys/cam/scsi/scsi_sg.h,30,int,4,4
SG_SET_COMMAND_Q,sys/cam/scsi/scsi_sg.h,17,int,4,4
SG_SET_DEBUG,sys/cam/scsi/scsi_sg.h,26,int,4,4
SG_SET_FORCE_LOW_DMA,sys/cam/scsi/scsi_sg.h,21,int,4,4
SG_SET_FORCE_PACK_ID,sys/cam/scsi/scsi_sg.h,23,int,4,4
SG_SET_KEEP_ORPHAN,sys/cam/scsi/scsi_sg.h,33,int,4,4
SG_SET_RESERVED_SIZE,sys/cam/scsi/scsi_sg.h,19,int,4,4
DTRACEHIOC_REMOVE,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1416,int,4,4
DTRACEIOC_AGGDESC,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1326,dtrace_aggdesc_t *,4,8
DTRACEIOC_AGGSNAP,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1312,dtrace_bufdesc_t *,4,8
DTRACEIOC_BUFSNAP,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1302,dtrace_bufdesc_t *,4,8
DTRACEIOC_CONF,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1318,dtrace_conf_t,48,48
DTRACEIOC_DOFGET,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1330,dof_hdr_t *,4,8
DTRACEIOC_ENABLE,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1310,dtrace_enable_io_t,8,16
DTRACEIOC_EPROBE,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1314,dtrace_eprobedesc_t,56,56
DTRACEIOC_FORMAT,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1328,dtrace_fmtdesc_t,16,16
DTRACEIOC_PROBEARG,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1316,dtrace_argdesc_t,268,268
DTRACEIOC_PROBEMATCH,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1304,dtrace_probedesc_t,388,388
DTRACEIOC_PROBES,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1300,dtrace_probedesc_t,388,388
DTRACEIOC_PROVIDER,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1298,dtrace_providerdesc_t,96,96
DTRACEIOC_REPLICATE,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1332,dtrace_repldesc_t,776,776
DTRACEIOC_STATUS,sys/cddl/contrib/opensolaris/uts/common/sys/dtrace.h,1320,dtrace_status_t,88,88
FIODGNAME_32,sys/compat/freebsd32/freebsd32_ioctl.h,63,struct fiodgname_arg32,8,8
MEMRANGE_GET32,sys/compat/freebsd32/freebsd32_ioctl.h,64,struct mem_range_op32,12,12
MEMRANGE_SET32,sys/compat/freebsd32/freebsd32_ioctl.h,65,struct mem_range_op32,12,12
PCIOCBARMMAP_32,sys/compat/freebsd32/freebsd32_ioctl.h,67,struct pci_bar_mmap32,40,40
SG_IO_32,sys/compat/freebsd32/freebsd32_ioctl.h,66,struct sg_io_hdr32,64,64
VCHIQ_IOC_AWAIT_COMPLETION,sys/contrib/vchiq/interface/vchiq_arm/vchiq_ioctl.h,113,VCHIQ_AWAIT_COMPLETION_T,20,32
VCHIQ_IOC_CREATE_SERVICE,sys/contrib/vchiq/interface/vchiq_arm/vchiq_ioctl.h,104,VCHIQ_CREATE_SERVICE_T,28,48
VCHIQ_IOC_DEQUEUE_MESSAGE,sys/contrib/vchiq/interface/vchiq_arm/vchiq_ioctl.h,115,VCHIQ_DEQUEUE_MESSAGE_T,16,24
VCHIQ_IOC_DUMP_PHYS_MEM,sys/contrib/vchiq/interface/vchiq_arm/vchiq_ioctl.h,125,VCHIQ_DUMP_MEM_T,8,16
VCHIQ_IOC_GET_CONFIG,sys/contrib/vchiq/interface/vchiq_arm/vchiq_ioctl.h,118,VCHIQ_GET_CONFIG_T,8,16
VCHIQ_IOC_QUEUE_BULK_RECEIVE,sys/contrib/vchiq/interface/vchiq_arm/vchiq_ioctl.h,111,VCHIQ_QUEUE_BULK_TRANSFER_T,20,40
VCHIQ_IOC_QUEUE_BULK_TRANSMIT,sys/contrib/vchiq/interface/vchiq_arm/vchiq_ioctl.h,109,VCHIQ_QUEUE_BULK_TRANSFER_T,20,40
VCHIQ_IOC_QUEUE_MESSAGE,sys/contrib/vchiq/interface/vchiq_arm/vchiq_ioctl.h,107,VCHIQ_QUEUE_MESSAGE_T,12,16
VCHIQ_IOC_SET_SERVICE_OPTION,sys/contrib/vchiq/interface/vchiq_arm/vchiq_ioctl.h,123,VCHIQ_SET_SERVICE_OPTION_T,12,12
SIOCADNAT,sys/contrib/ipfilter/netinet/ip_nat.h,31,struct ipfobj,52,56
SIOCGNATL,sys/contrib/ipfilter/netinet/ip_nat.h,34,struct ipfobj,52,56
SIOCGNATS,sys/contrib/ipfilter/netinet/ip_nat.h,33,struct ipfobj,52,56
SIOCPURGENAT,sys/contrib/ipfilter/netinet/ip_nat.h,35,struct ipfobj,52,56
SIOCRMNAT,sys/contrib/ipfilter/netinet/ip_nat.h,32,struct ipfobj,52,56
SIOCADAFR,sys/contrib/ipfilter/netinet/ip_fil.h,82,struct ipfobj,52,56
SIOCADIFR,sys/contrib/ipfilter/netinet/ip_fil.h,89,struct ipfobj,52,56
SIOCAUTHR,sys/contrib/ipfilter/netinet/ip_fil.h,99,struct ipfobj,52,56
SIOCAUTHW,sys/contrib/ipfilter/netinet/ip_fil.h,98,struct ipfobj,52,56
SIOCFRZST,sys/contrib/ipfilter/netinet/ip_fil.h,96,struct ipfobj,52,56
SIOCFUNCL,sys/contrib/ipfilter/netinet/ip_fil.h,108,struct ipfunc_resolve,44,56
SIOCGENITER,sys/contrib/ipfilter/netinet/ip_fil.h,114,struct ipfobj,52,56
SIOCGETFS,sys/contrib/ipfilter/netinet/ip_fil.h,86,struct ipfobj,52,56
SIOCGETLG,sys/contrib/ipfilter/netinet/ip_fil.h,107,int,4,4
SIOCGTABL,sys/contrib/ipfilter/netinet/ip_fil.h,115,struct ipfobj,52,56
SIOCGTQTAB,sys/contrib/ipfilter/netinet/ip_fil.h,118,struct ipfobj,52,56
SIOCINAFR,sys/contrib/ipfilter/netinet/ip_fil.h,92,struct ipfobj,52,56
SIOCINIFR,sys/contrib/ipfilter/netinet/ip_fil.h,93,struct ipfobj,52,56
SIOCIPFDELTOK,sys/contrib/ipfilter/netinet/ip_fil.h,116,int,4,4
SIOCIPFFB,sys/contrib/ipfilter/netinet/ip_fil.h,88,int,4,4
SIOCIPFFL,sys/contrib/ipfilter/netinet/ip_fil.h,87,int,4,4
SIOCIPFGET,sys/contrib/ipfilter/netinet/ip_fil.h,110,struct ipfobj,52,56
SIOCIPFGETNEXT,sys/contrib/ipfilter/netinet/ip_fil.h,109,struct ipfobj,52,56
SIOCIPFINTERROR,sys/contrib/ipfilter/netinet/ip_fil.h,120,int,4,4
SIOCIPFITER,sys/contrib/ipfilter/netinet/ip_fil.h,113,struct ipfobj,52,56
SIOCIPFL6,sys/contrib/ipfilter/netinet/ip_fil.h,112,int,4,4
SIOCIPFSET,sys/contrib/ipfilter/netinet/ip_fil.h,111,struct ipfobj,52,56
SIOCLOOKUPITER,sys/contrib/ipfilter/netinet/ip_fil.h,117,struct ipfobj,52,56
SIOCMATCHFLUSH,sys/contrib/ipfilter/netinet/ip_fil.h,119,struct ipfobj,52,56
SIOCRMAFR,sys/contrib/ipfilter/netinet/ip_fil.h,83,struct ipfobj,52,56
SIOCRMIFR,sys/contrib/ipfilter/netinet/ip_fil.h,90,struct ipfobj,52,56
SIOCSETLG,sys/contrib/ipfilter/netinet/ip_fil.h,106,int,4,4
SIOCSTAT1,sys/contrib/ipfilter/netinet/ip_fil.h,100,struct ipfobj,52,56
SIOCSTAT2,sys/contrib/ipfilter/netinet/ip_fil.h,105,struct ipfobj,52,56
SIOCSTGET,sys/contrib/ipfilter/netinet/ip_fil.h,103,struct ipfobj,52,56
SIOCSTGSZ,sys/contrib/ipfilter/netinet/ip_fil.h,104,struct ipfobj,52,56
SIOCSTPUT,sys/contrib/ipfilter/netinet/ip_fil.h,102,struct ipfobj,52,56
SIOCZRLST,sys/contrib/ipfilter/netinet/ip_fil.h,97,struct ipfobj,52,56
SIOCDELST,sys/contrib/ipfilter/netinet/ip_state.h,18,struct ipfobj,52,56
SIOCADSCA,sys/contrib/ipfilter/netinet/ip_scan.h,33,struct ipscan *,4,8
SIOCGSCST,sys/contrib/ipfilter/netinet/ip_scan.h,35,struct ipscan *,4,8
SIOCRMSCA,sys/contrib/ipfilter/netinet/ip_scan.h,34,struct ipscan *,4,8
SIOCLOOKUPADDNODE,sys/contrib/ipfilter/netinet/ip_lookup.h,27,struct iplookupop,36,48
SIOCLOOKUPADDNODEW,sys/contrib/ipfilter/netinet/ip_lookup.h,28,struct iplookupop,36,48
SIOCLOOKUPADDTABLE,sys/contrib/ipfilter/netinet/ip_lookup.h,22,struct iplookupop,36,48
SIOCLOOKUPDELNODE,sys/contrib/ipfilter/netinet/ip_lookup.h,29,struct iplookupop,36,48
SIOCLOOKUPDELNODEW,sys/contrib/ipfilter/netinet/ip_lookup.h,30,struct iplookupop,36,48
SIOCLOOKUPDELTABLE,sys/contrib/ipfilter/netinet/ip_lookup.h,23,struct iplookupop,36,48
SIOCLOOKUPFLUSH,sys/contrib/ipfilter/netinet/ip_lookup.h,26,struct iplookupflush,32,32
SIOCLOOKUPSTAT,sys/contrib/ipfilter/netinet/ip_lookup.h,24,struct iplookupop,36,48
SIOCLOOKUPSTATW,sys/contrib/ipfilter/netinet/ip_lookup.h,25,struct iplookupop,36,48
SIOCPROXY,sys/contrib/ipfilter/netinet/ip_proxy.h,26,struct ap_control,52,72
VIDIOCCAPTURE,sys/contrib/v4l/videodev.h,261,int,4,4
VIDIOCGAUDIO,sys/contrib/v4l/videodev.h,269,struct video_audio,40,40
VIDIOCGCAP,sys/contrib/v4l/videodev.h,254,struct video_capability,60,60
VIDIOCGCAPTURE,sys/contrib/v4l/videodev.h,275,struct video_capture,20,20
VIDIOCGCHAN,sys/contrib/v4l/videodev.h,255,struct video_channel,48,48
VIDIOCGFBUF,sys/contrib/v4l/videodev.h,264,struct video_buffer,20,24
VIDIOCGFREQ,sys/contrib/v4l/videodev.h,267,unsigned long,4,8
VIDIOCGMBUF,sys/contrib/v4l/videodev.h,273,struct video_mbuf,136,136
VIDIOCGPICT,sys/contrib/v4l/videodev.h,259,struct video_picture,14,14
VIDIOCGPLAYINFO,sys/contrib/v4l/videodev.h,279,struct video_info,280,280
VIDIOCGTUNER,sys/contrib/v4l/videodev.h,257,struct video_tuner,52,64
VIDIOCGUNIT,sys/contrib/v4l/videodev.h,274,struct video_unit,20,20
VIDIOCGVBIFMT,sys/contrib/v4l/videodev.h,281,struct vbi_format,32,32
VIDIOCGWIN,sys/contrib/v4l/videodev.h,262,struct video_window,32,40
VIDIOCKEY,sys/contrib/v4l/videodev.h,266,struct video_key,12,12
VIDIOCMCAPTURE,sys/contrib/v4l/videodev.h,272,struct video_mmap,16,16
VIDIOCSAUDIO,sys/contrib/v4l/videodev.h,270,struct video_audio,40,40
VIDIOCSCAPTURE,sys/contrib/v4l/videodev.h,276,struct video_capture,20,20
VIDIOCSCHAN,sys/contrib/v4l/videodev.h,256,struct video_channel,48,48
VIDIOCSFBUF,sys/contrib/v4l/videodev.h,265,struct video_buffer,20,24
VIDIOCSFREQ,sys/contrib/v4l/videodev.h,268,unsigned long,4,8
VIDIOCSMICROCODE,sys/contrib/v4l/videodev.h,280,struct video_code,24,32
VIDIOCSPICT,sys/contrib/v4l/videodev.h,260,struct video_picture,14,14
VIDIOCSPLAYMODE,sys/contrib/v4l/videodev.h,277,struct video_play_mode,12,12
VIDIOCSTUNER,sys/contrib/v4l/videodev.h,258,struct video_tuner,52,64
VIDIOCSVBIFMT,sys/contrib/v4l/videodev.h,282,struct vbi_format,32,32
VIDIOCSWIN,sys/contrib/v4l/videodev.h,263,struct video_window,32,40
VIDIOCSWRITEMODE,sys/contrib/v4l/videodev.h,278,int,4,4
VIDIOCSYNC,sys/contrib/v4l/videodev.h,271,int,4,4
VIDIOC_CROPCAP,sys/contrib/v4l/videodev2.h,1711,struct v4l2_cropcap,44,44
VIDIOC_CROPCAP_OLD,sys/contrib/v4l/videodev2.h,1765,struct v4l2_cropcap,44,44
VIDIOC_DBG_G_CHIP_IDENT,sys/contrib/v4l/videodev2.h,1744,struct v4l2_dbg_chip_ident,44,44
VIDIOC_DBG_G_REGISTER,sys/contrib/v4l/videodev2.h,1740,struct v4l2_dbg_register,56,56
VIDIOC_DBG_S_REGISTER,sys/contrib/v4l/videodev2.h,1739,struct v4l2_dbg_register,56,56
VIDIOC_DQBUF,sys/contrib/v4l/videodev2.h,1683,struct v4l2_buffer,68,88
VIDIOC_ENCODER_CMD,sys/contrib/v4l/videodev2.h,1731,struct v4l2_encoder_cmd,40,40
VIDIOC_ENUMAUDIO,sys/contrib/v4l/videodev2.h,1718,struct v4l2_audio,52,52
VIDIOC_ENUMAUDOUT,sys/contrib/v4l/videodev2.h,1719,struct v4l2_audioout,52,52
VIDIOC_ENUMINPUT,sys/contrib/v4l/videodev2.h,1691,struct v4l2_input,76,80
VIDIOC_ENUMOUTPUT,sys/contrib/v4l/videodev2.h,1704,struct v4l2_output,72,72
VIDIOC_ENUMSTD,sys/contrib/v4l/videodev2.h,1690,struct v4l2_standard,64,72
VIDIOC_ENUM_DV_PRESETS,sys/contrib/v4l/videodev2.h,1748,struct v4l2_dv_enum_preset,64,64
VIDIOC_ENUM_FMT,sys/contrib/v4l/videodev2.h,1674,struct v4l2_fmtdesc,64,64
VIDIOC_ENUM_FRAMEINTERVALS,sys/contrib/v4l/videodev2.h,1729,struct v4l2_frmivalenum,52,52
VIDIOC_ENUM_FRAMESIZES,sys/contrib/v4l/videodev2.h,1728,struct v4l2_frmsizeenum,44,44
VIDIOC_G_AUDIO,sys/contrib/v4l/videodev2.h,1696,struct v4l2_audio,52,52
VIDIOC_G_AUDIO_OLD,sys/contrib/v4l/videodev2.h,1763,struct v4l2_audio,52,52
VIDIOC_G_AUDOUT,sys/contrib/v4l/videodev2.h,1705,struct v4l2_audioout,52,52
VIDIOC_G_AUDOUT_OLD,sys/contrib/v4l/videodev2.h,1764,struct v4l2_audioout,52,52
VIDIOC_G_CROP,sys/contrib/v4l/videodev2.h,1712,struct v4l2_crop,20,20
VIDIOC_G_CTRL,sys/contrib/v4l/videodev2.h,1692,struct v4l2_control,8,8
VIDIOC_G_DV_PRESET,sys/contrib/v4l/videodev2.h,1750,struct v4l2_dv_preset,20,20
VIDIOC_G_DV_TIMINGS,sys/contrib/v4l/videodev2.h,1753,struct v4l2_dv_timings,132,132
VIDIOC_G_ENC_INDEX,sys/contrib/v4l/videodev2.h,1730,struct v4l2_enc_idx,2072,2072
VIDIOC_G_EXT_CTRLS,sys/contrib/v4l/videodev2.h,1724,struct v4l2_ext_controls,24,32
VIDIOC_G_FBUF,sys/contrib/v4l/videodev2.h,1679,struct v4l2_framebuffer,44,48
VIDIOC_G_FMT,sys/contrib/v4l/videodev2.h,1675,struct v4l2_format,204,208
VIDIOC_G_FREQUENCY,sys/contrib/v4l/videodev2.h,1709,struct v4l2_frequency,44,44
VIDIOC_G_INPUT,sys/contrib/v4l/videodev2.h,1700,int,4,4
VIDIOC_G_JPEGCOMP,sys/contrib/v4l/videodev2.h,1714,struct v4l2_jpegcompression,140,140
VIDIOC_G_MODULATOR,sys/contrib/v4l/videodev2.h,1707,struct v4l2_modulator,68,68
VIDIOC_G_OUTPUT,sys/contrib/v4l/videodev2.h,1702,int,4,4
VIDIOC_G_PARM,sys/contrib/v4l/videodev2.h,1686,struct v4l2_streamparm,204,204
VIDIOC_G_PRIORITY,sys/contrib/v4l/videodev2.h,1720,enum v4l2_priority,4,4
VIDIOC_G_SLICED_VBI_CAP,sys/contrib/v4l/videodev2.h,1722,struct v4l2_sliced_vbi_cap,116,116
VIDIOC_G_STD,sys/contrib/v4l/videodev2.h,1688,v4l2_std_id,8,8
VIDIOC_G_TUNER,sys/contrib/v4l/videodev2.h,1694,struct v4l2_tuner,84,84
VIDIOC_OVERLAY,sys/contrib/v4l/videodev2.h,1681,int,4,4
VIDIOC_OVERLAY_OLD,sys/contrib/v4l/videodev2.h,1760,int,4,4
VIDIOC_QBUF,sys/contrib/v4l/videodev2.h,1682,struct v4l2_buffer,68,88
VIDIOC_QUERYBUF,sys/contrib/v4l/videodev2.h,1678,struct v4l2_buffer,68,88
VIDIOC_QUERYCAP,sys/contrib/v4l/videodev2.h,1672,struct v4l2_capability,104,104
VIDIOC_QUERYCTRL,sys/contrib/v4l/videodev2.h,1698,struct v4l2_queryctrl,68,68
VIDIOC_QUERYMENU,sys/contrib/v4l/videodev2.h,1699,struct v4l2_querymenu,44,44
VIDIOC_QUERYSTD,sys/contrib/v4l/videodev2.h,1716,v4l2_std_id,8,8
VIDIOC_QUERY_DV_PRESET,sys/contrib/v4l/videodev2.h,1751,struct v4l2_dv_preset,20,20
VIDIOC_REQBUFS,sys/contrib/v4l/videodev2.h,1677,struct v4l2_requestbuffers,20,20
VIDIOC_STREAMOFF,sys/contrib/v4l/videodev2.h,1685,int,4,4
VIDIOC_STREAMON,sys/contrib/v4l/videodev2.h,1684,int,4,4
VIDIOC_S_AUDIO,sys/contrib/v4l/videodev2.h,1697,struct v4l2_audio,52,52
