macro,file,line,type,size_i386,size_amd64
VIDIOC_S_AUDOUT,sys/contrib/v4l/videodev2.h,1706,struct v4l2_audioout,52,52
VIDIOC_S_CROP,sys/contrib/v4l/videodev2.h,1713,struct v4l2_crop,20,20
VIDIOC_S_CTRL,sys/contrib/v4l/videodev2.h,1693,struct v4l2_control,8,8
VIDIOC_S_CTRL_OLD,sys/contrib/v4l/videodev2.h,1762,struct v4l2_control,8,8
VIDIOC_S_DV_PRESET,sys/contrib/v4l/videodev2.h,1749,struct v4l2_dv_preset,20,20
VIDIOC_S_DV_TIMINGS,sys/contrib/v4l/videodev2.h,1752,struct v4l2_dv_timings,132,132
VIDIOC_S_EXT_CTRLS,sys/contrib/v4l/videodev2.h,1725,struct v4l2_ext_controls,24,32
VIDIOC_S_FBUF,sys/contrib/v4l/videodev2.h,1680,struct v4l2_framebuffer,44,48
VIDIOC_S_FMT,sys/contrib/v4l/videodev2.h,1676,struct v4l2_format,204,208
VIDIOC_S_FREQUENCY,sys/contrib/v4l/videodev2.h,1710,struct v4l2_frequency,44,44
VIDIOC_S_HW_FREQ_SEEK,sys/contrib/v4l/videodev2.h,1747,struct v4l2_hw_freq_seek,48,48
VIDIOC_S_INPUT,sys/contrib/v4l/videodev2.h,1701,int,4,4
VIDIOC_S_JPEGCOMP,sys/contrib/v4l/videodev2.h,1715,struct v4l2_jpegcompression,140,140
VIDIOC_S_MODULATOR,sys/contrib/v4l/videodev2.h,1708,struct v4l2_modulator,68,68
VIDIOC_S_OUTPUT,sys/contrib/v4l/videodev2.h,1703,int,4,4
VIDIOC_S_PARM,sys/contrib/v4l/videodev2.h,1687,struct v4l2_streamparm,204,204
VIDIOC_S_PARM_OLD,sys/contrib/v4l/videodev2.h,1761,struct v4l2_streamparm,204,204
VIDIOC_S_PRIORITY,sys/contrib/v4l/videodev2.h,1721,enum v4l2_priority,4,4
VIDIOC_S_STD,sys/contrib/v4l/videodev2.h,1689,v4l2_std_id,8,8
VIDIOC_S_TUNER,sys/contrib/v4l/videodev2.h,1695,struct v4l2_tuner,84,84
VIDIOC_TRY_ENCODER_CMD,sys/contrib/v4l/videodev2.h,1732,struct v4l2_encoder_cmd,40,40
VIDIOC_TRY_EXT_CTRLS,sys/contrib/v4l/videodev2.h,1726,struct v4l2_ext_controls,24,32
VIDIOC_TRY_FMT,sys/contrib/v4l/videodev2.h,1717,struct v4l2_format,204,208
AUTOFSDONE,sys/fs/autofs/autofs_ioctl.h,116,struct autofs_daemon_done,40,40
AUTOFSDONE101,sys/fs/autofs/autofs_ioctl.h,115,struct autofs_daemon_done_101,8,8
AUTOFSREQUEST,sys/fs/autofs/autofs_ioctl.h,114,struct autofs_daemon_request,5124,5124
NANDFS_IOCTL_CHANGE_CPMODE,sys/fs/nandfs/nandfs_fs.h,555,struct nandfs_cpmode,16,16
NANDFS_IOCTL_DELETE_CP,sys/fs/nandfs/nandfs_fs.h,557,uint64_t [ 2 ],16,16
NANDFS_IOCTL_DELETE_SNAP,sys/fs/nandfs/nandfs_fs.h,564,uint64_t,8,8
NANDFS_IOCTL_GET_BDESCS,sys/fs/nandfs/nandfs_fs.h,561,struct nandfs_argv,24,24
NANDFS_IOCTL_GET_CPINFO,sys/fs/nandfs/nandfs_fs.h,556,struct nandfs_argv,24,24
NANDFS_IOCTL_GET_CPSTAT,sys/fs/nandfs/nandfs_fs.h,558,struct nandfs_cpstat,24,24
NANDFS_IOCTL_GET_FSINFO,sys/fs/nandfs/nandfs_fs.h,562,struct nandfs_fsinfo,1792,1792
NANDFS_IOCTL_GET_SUINFO,sys/fs/nandfs/nandfs_fs.h,559,struct nandfs_argv,24,24
NANDFS_IOCTL_GET_SUSTAT,sys/fs/nandfs/nandfs_fs.h,554,struct nandfs_seg_stat,48,48
NANDFS_IOCTL_GET_VINFO,sys/fs/nandfs/nandfs_fs.h,560,struct nandfs_argv,24,24
NANDFS_IOCTL_MAKE_SNAP,sys/fs/nandfs/nandfs_fs.h,563,uint64_t,8,8
NANDFS_IOCTL_SYNC,sys/fs/nandfs/nandfs_fs.h,565,uint64_t,8,8
CUSE_IOCTL_ALLOC_MEMORY,sys/fs/cuse/cuse_ioctl.h,78,struct cuse_alloc_info,8,16
CUSE_IOCTL_ALLOC_UNIT,sys/fs/cuse/cuse_ioctl.h,83,int,4,4
CUSE_IOCTL_ALLOC_UNIT_BY_ID,sys/fs/cuse/cuse_ioctl.h,86,int,4,4
CUSE_IOCTL_CREATE_DEV,sys/fs/cuse/cuse_ioctl.h,81,struct cuse_create_dev,96,104
CUSE_IOCTL_DESTROY_DEV,sys/fs/cuse/cuse_ioctl.h,82,struct cuse_dev *,4,8
CUSE_IOCTL_FREE_MEMORY,sys/fs/cuse/cuse_ioctl.h,79,struct cuse_alloc_info,8,16
CUSE_IOCTL_FREE_UNIT,sys/fs/cuse/cuse_ioctl.h,84,int,4,4
CUSE_IOCTL_FREE_UNIT_BY_ID,sys/fs/cuse/cuse_ioctl.h,87,int,4,4
CUSE_IOCTL_GET_COMMAND,sys/fs/cuse/cuse_ioctl.h,73,struct cuse_command,24,48
CUSE_IOCTL_GET_SIG,sys/fs/cuse/cuse_ioctl.h,77,int,4,4
CUSE_IOCTL_READ_DATA,sys/fs/cuse/cuse_ioctl.h,75,struct cuse_data_chunk,12,24
CUSE_IOCTL_SELWAKEUP,sys/fs/cuse/cuse_ioctl.h,85,int,4,4
CUSE_IOCTL_SET_PFH,sys/fs/cuse/cuse_ioctl.h,80,uintptr_t,4,8
CUSE_IOCTL_SYNC_COMMAND,sys/fs/cuse/cuse_ioctl.h,76,int,4,4
CUSE_IOCTL_WRITE_DATA,sys/fs/cuse/cuse_ioctl.h,74,struct cuse_data_chunk,12,24
DEVFSIO_RADD,sys/fs/devfs/devfs.h,109,struct devfs_rule,236,236
DEVFSIO_RAPPLY,sys/fs/devfs/devfs.h,111,struct devfs_rule,236,236
DEVFSIO_RAPPLYID,sys/fs/devfs/devfs.h,112,devfs_rid,4,4
DEVFSIO_RDEL,sys/fs/devfs/devfs.h,110,devfs_rid,4,4
DEVFSIO_RGETNEXT,sys/fs/devfs/devfs.h,113,struct devfs_rule,236,236
DEVFSIO_SAPPLY,sys/fs/devfs/devfs.h,116,devfs_rsnum,2,2
DEVFSIO_SGETNEXT,sys/fs/devfs/devfs.h,117,devfs_rsnum,2,2
DEVFSIO_SUSE,sys/fs/devfs/devfs.h,115,devfs_rsnum,2,2
NIOCCTRL,sys/net/netmap.h,629,struct nmreq_header,88,88
SIOCGLAGG,sys/net/if_lagg.h,127,struct lagg_reqall,64,80
SIOCGLAGGFLAGS,sys/net/if_lagg.h,135,struct lagg_reqflags,20,20
SIOCGLAGGOPTS,sys/net/if_lagg.h,158,struct lagg_reqopts,40,40
SIOCGLAGGPORT,sys/net/if_lagg.h,109,struct lagg_reqport,72,72
SIOCSLAGG,sys/net/if_lagg.h,128,struct lagg_reqall,64,80
SIOCSLAGGDELPORT,sys/net/if_lagg.h,111,struct lagg_reqport,72,72
SIOCSLAGGHASH,sys/net/if_lagg.h,136,struct lagg_reqflags,20,20
SIOCSLAGGOPTS,sys/net/if_lagg.h,159,struct lagg_reqopts,40,40
SIOCSLAGGPORT,sys/net/if_lagg.h,110,struct lagg_reqport,72,72
TUNGDEBUG,sys/net/if_tun.h,39,int,4,4
TUNGIFHEAD,sys/net/if_tun.h,47,int,4,4
TUNGIFINFO,sys/net/if_tun.h,41,struct tuninfo,8,8
TUNGIFNAME,sys/net/if_tun.h,43,struct ifreq,32,32
TUNSDEBUG,sys/net/if_tun.h,38,int,4,4
TUNSIFHEAD,sys/net/if_tun.h,46,int,4,4
TUNSIFINFO,sys/net/if_tun.h,40,struct tuninfo,8,8
TUNSIFMODE,sys/net/if_tun.h,44,int,4,4
TUNSLMODE,sys/net/if_tun.h,42,int,4,4
SIOCGETPFSYNC,sys/net/if_pfsync.h,244,struct ifreq,32,32
SIOCSETPFSYNC,sys/net/if_pfsync.h,243,struct ifreq,32,32
NIOCCONFIG,sys/net/netmap_legacy.h,255,struct nm_ifreq,272,272
NIOCGINFO,sys/net/netmap_legacy.h,253,struct nmreq,60,60
NIOCREGIF,sys/net/netmap_legacy.h,254,struct nmreq,60,60
GREGADDRD,sys/net/if_gre.h,166,struct ifreq,32,32
GREGADDRS,sys/net/if_gre.h,165,struct ifreq,32,32
GREGKEY,sys/net/if_gre.h,170,struct ifreq,32,32
GREGOPTS,sys/net/if_gre.h,172,struct ifreq,32,32
GREGPORT,sys/net/if_gre.h,174,struct ifreq,32,32
GREGPROTO,sys/net/if_gre.h,168,struct ifreq,32,32
GRESADDRD,sys/net/if_gre.h,164,struct ifreq,32,32
GRESADDRS,sys/net/if_gre.h,163,struct ifreq,32,32
GRESKEY,sys/net/if_gre.h,171,struct ifreq,32,32
GRESOPTS,sys/net/if_gre.h,173,struct ifreq,32,32
GRESPORT,sys/net/if_gre.h,175,struct ifreq,32,32
GRESPROTO,sys/net/if_gre.h,167,struct ifreq,32,32
TAPGDEBUG,sys/net/if_tap.h,57,int,4,4
TAPGIFINFO,sys/net/if_tap.h,59,struct tapinfo,8,8
TAPGIFNAME,sys/net/if_tap.h,60,struct ifreq,32,32
TAPSDEBUG,sys/net/if_tap.h,56,int,4,4
TAPSIFINFO,sys/net/if_tap.h,58,struct tapinfo,8,8
BIOCFEEDBACK,sys/net/bpf.h,143,u_int,4,4
BIOCGBLEN,sys/net/bpf.h,120,u_int,4,4
BIOCGDIRECTION,sys/net/bpf.h,137,u_int,4,4
BIOCGDLT,sys/net/bpf.h,125,u_int,4,4
BIOCGDLTLIST,sys/net/bpf.h,140,struct bpf_dltlist,8,16
BIOCGETBUFMODE,sys/net/bpf.h,144,u_int,4,4
BIOCGETIF,sys/net/bpf.h,126,struct ifreq,32,32
BIOCGETZMAX,sys/net/bpf.h,146,size_t,4,8
BIOCGHDRCMPLT,sys/net/bpf.h,135,u_int,4,4
BIOCGRSIG,sys/net/bpf.h,133,u_int,4,4
BIOCGRTIMEOUT,sys/net/bpf.h,129,struct timeval,8,16
BIOCGSTATS,sys/net/bpf.h,130,struct bpf_stat,8,8
BIOCGTSTAMP,sys/net/bpf.h,150,u_int,4,4
BIOCIMMEDIATE,sys/net/bpf.h,131,u_int,4,4
BIOCROTZBUF,sys/net/bpf.h,147,struct bpf_zbuf,12,24
BIOCSBLEN,sys/net/bpf.h,121,u_int,4,4
BIOCSDIRECTION,sys/net/bpf.h,138,u_int,4,4
BIOCSDLT,sys/net/bpf.h,139,u_int,4,4
BIOCSETBUFMODE,sys/net/bpf.h,145,u_int,4,4
BIOCSETF,sys/net/bpf.h,122,struct bpf_program,8,16
BIOCSETFNR,sys/net/bpf.h,149,struct bpf_program,8,16
BIOCSETIF,sys/net/bpf.h,127,struct ifreq,32,32
BIOCSETWF,sys/net/bpf.h,142,struct bpf_program,8,16
BIOCSETZBUF,sys/net/bpf.h,148,struct bpf_zbuf,12,24
BIOCSHDRCMPLT,sys/net/bpf.h,136,u_int,4,4
BIOCSRSIG,sys/net/bpf.h,134,u_int,4,4
BIOCSRTIMEOUT,sys/net/bpf.h,128,struct timeval,8,16
BIOCSTSTAMP,sys/net/bpf.h,151,u_int,4,4
BIOCVERSION,sys/net/bpf.h,132,struct bpf_version,4,4
DIOCADDADDR,sys/net/pfvar.h,1475,struct pfioc_pooladdr,1112,1136
DIOCADDALTQV0,sys/net/pfvar.h,1464,struct pfioc_altq_v0,236,256
DIOCADDALTQV1,sys/net/pfvar.h,1465,struct pfioc_altq_v1,272,304
DIOCADDRULE,sys/net/pfvar.h,1441,struct pfioc_rule,2940,3040
DIOCADDSTATE,sys/net/pfvar.h,1457,struct pfioc_state,242,242
DIOCBEGINADDRS,sys/net/pfvar.h,1474,struct pfioc_pooladdr,1112,1136
DIOCCHANGEADDR,sys/net/pfvar.h,1478,struct pfioc_pooladdr,1112,1136
DIOCCHANGEALTQV0,sys/net/pfvar.h,1470,struct pfioc_altq_v0,236,256
DIOCCHANGEALTQV1,sys/net/pfvar.h,1471,struct pfioc_altq_v1,272,304
DIOCCHANGERULE,sys/net/pfvar.h,1453,struct pfioc_rule,2940,3040
DIOCCLRIFFLAG,sys/net/pfvar.h,1509,struct pfioc_iface,36,40
DIOCCLRSTATES,sys/net/pfvar.h,1445,struct pfioc_state_kill,204,224
DIOCGETADDR,sys/net/pfvar.h,1477,struct pfioc_pooladdr,1112,1136
DIOCGETADDRS,sys/net/pfvar.h,1476,struct pfioc_pooladdr,1112,1136
DIOCGETALTQSV0,sys/net/pfvar.h,1466,struct pfioc_altq_v0,236,256
DIOCGETALTQSV1,sys/net/pfvar.h,1467,struct pfioc_altq_v1,272,304
DIOCGETALTQV0,sys/net/pfvar.h,1468,struct pfioc_altq_v0,236,256
DIOCGETALTQV1,sys/net/pfvar.h,1469,struct pfioc_altq_v1,272,304
DIOCGETLIMIT,sys/net/pfvar.h,1459,struct pfioc_limit,8,8
DIOCGETQSTATSV0,sys/net/pfvar.h,1472,struct pfioc_qstats_v0,20,24
DIOCGETQSTATSV1,sys/net/pfvar.h,1473,struct pfioc_qstats_v1,24,32
DIOCGETRULE,sys/net/pfvar.h,1443,struct pfioc_rule,2940,3040
DIOCGETRULES,sys/net/pfvar.h,1442,struct pfioc_rule,2940,3040
DIOCGETRULESET,sys/net/pfvar.h,1481,struct pfioc_ruleset,1092,1092
DIOCGETRULESETS,sys/net/pfvar.h,1480,struct pfioc_ruleset,1092,1092
DIOCGETSRCNODES,sys/net/pfvar.h,1504,struct pfioc_src_nodes,8,16
DIOCGETSTATE,sys/net/pfvar.h,1446,struct pfioc_state,242,242
DIOCGETSTATES,sys/net/pfvar.h,1452,struct pfioc_states,8,16
DIOCGETSTATUS,sys/net/pfvar.h,1448,struct pf_status,416,416
DIOCGETTIMEOUT,sys/net/pfvar.h,1456,struct pfioc_tm,8,8
DIOCGIFSPEEDV0,sys/net/pfvar.h,1526,struct pf_ifspeed_v0,20,20
DIOCGIFSPEEDV1,sys/net/pfvar.h,1527,struct pf_ifspeed_v1,28,32
DIOCIGETIFACES,sys/net/pfvar.h,1507,struct pfioc_iface,36,40
DIOCKILLSRCNODES,sys/net/pfvar.h,1510,struct pfioc_src_node_kill,104,128
DIOCKILLSTATES,sys/net/pfvar.h,1461,struct pfioc_state_kill,204,224
DIOCNATLOOK,sys/net/pfvar.h,1450,struct pfioc_natlook,76,76
DIOCOSFPADD,sys/net/pfvar.h,1499,struct pf_osfp_ioctl,132,136
DIOCOSFPGET,sys/net/pfvar.h,1500,struct pf_osfp_ioctl,132,136
DIOCRADDADDRS,sys/net/pfvar.h,1489,struct pfioc_table,1100,1104
DIOCRADDTABLES,sys/net/pfvar.h,1483,struct pfioc_table,1100,1104
DIOCRCLRADDRS,sys/net/pfvar.h,1488,struct pfioc_table,1100,1104
DIOCRCLRASTATS,sys/net/pfvar.h,1494,struct pfioc_table,1100,1104
DIOCRCLRTABLES,sys/net/pfvar.h,1482,struct pfioc_table,1100,1104
DIOCRCLRTSTATS,sys/net/pfvar.h,1487,struct pfioc_table,1100,1104
DIOCRDELADDRS,sys/net/pfvar.h,1490,struct pfioc_table,1100,1104
DIOCRDELTABLES,sys/net/pfvar.h,1484,struct pfioc_table,1100,1104
DIOCRGETADDRS,sys/net/pfvar.h,1492,struct pfioc_table,1100,1104
DIOCRGETASTATS,sys/net/pfvar.h,1493,struct pfioc_table,1100,1104
DIOCRGETTABLES,sys/net/pfvar.h,1485,struct pfioc_table,1100,1104
DIOCRGETTSTATS,sys/net/pfvar.h,1486,struct pfioc_table,1100,1104
DIOCRINADEFINE,sys/net/pfvar.h,1497,struct pfioc_table,1100,1104
DIOCRSETADDRS,sys/net/pfvar.h,1491,struct pfioc_table,1100,1104
DIOCRSETTFLAGS,sys/net/pfvar.h,1496,struct pfioc_table,1100,1104
DIOCRTSTADDRS,sys/net/pfvar.h,1495,struct pfioc_table,1100,1104
DIOCSETDEBUG,sys/net/pfvar.h,1451,u_int32_t,4,4
DIOCSETHOSTID,sys/net/pfvar.h,1506,u_int32_t,4,4
DIOCSETIFFLAG,sys/net/pfvar.h,1508,struct pfioc_iface,36,40
DIOCSETLIMIT,sys/net/pfvar.h,1460,struct pfioc_limit,8,8
DIOCSETSTATUSIF,sys/net/pfvar.h,1447,struct pfioc_if,16,16
DIOCSETTIMEOUT,sys/net/pfvar.h,1455,struct pfioc_tm,8,8
DIOCXBEGIN,sys/net/pfvar.h,1501,struct pfioc_trans,12,16
DIOCXCOMMIT,sys/net/pfvar.h,1502,struct pfioc_trans,12,16
DIOCXROLLBACK,sys/net/pfvar.h,1503,struct pfioc_trans,12,16
IPSECGREQID,sys/net/if_ipsec.h,36,struct ifreq,32,32
IPSECSREQID,sys/net/if_ipsec.h,37,struct ifreq,32,32
GIFGOPTS,sys/net/if_gif.h,125,struct ifreq,32,32
GIFSOPTS,sys/net/if_gif.h,126,struct ifreq,32,32
SIOCG80211,sys/net80211/ieee80211_ioctl.h,601,struct ieee80211req,28,32
SIOCG80211STATS,sys/net80211/ieee80211_ioctl.h,602,struct ifreq,32,32
SIOCS80211,sys/net80211/ieee80211_ioctl.h,600,struct ieee80211req,28,32
SIOCGVH,sys/netinet/ip_carp.h,138,struct ifreq,32,32
SIOCSVH,sys/netinet/ip_carp.h,137,struct ifreq,32,32
NETDUMPGCONF,sys/netinet/netdump/netdump.h,73,struct netdump_conf,104,112
NETDUMPSCONF,sys/netinet/netdump/netdump.h,74,struct netdump_conf,104,112
OSIOCAIFADDR_IN6,sys/netinet6/in6_var.h,443,struct oin6_aliasreq,120,128
OSIOCGIFINFO_IN6,sys/netinet6/in6_var.h,453,struct in6_ondireq,48,48
SIOCAADDRCTL_POLICY,sys/netinet6/in6_var.h,489,struct in6_addrpolicy,72,72
SIOCAIFADDR_IN6,sys/netinet6/in6_var.h,444,struct in6_aliasreq,124,136
SIOCAIFPREFIX_IN6,sys/netinet6/in6_var.h,478,struct in6_rrenumreq,96,96
SIOCCIFPREFIX_IN6,sys/netinet6/in6_var.h,480,struct in6_rrenumreq,96,96
SIOCDADDRCTL_POLICY,sys/netinet6/in6_var.h,490,struct in6_addrpolicy,72,72
SIOCDIFADDR_IN6,sys/netinet6/in6_var.h,442,struct in6_ifreq,288,288
SIOCDIFPREFIX_IN6,sys/netinet6/in6_var.h,477,struct in6_prefixreq,64,64
SIOCGDEFIFACE_IN6,sys/netinet6/in6_var.h,467,struct in6_ndifreq,20,24
SIOCGETMIFCNT_IN6,sys/netinet6/in6_var.h,487,struct sioc_mif_req6,36,40
SIOCGETSGCNT_IN6,sys/netinet6/in6_var.h,485,struct sioc_sg_req6,80,80
SIOCGIFADDR_IN6,sys/netinet6/in6_var.h,428,struct in6_ifreq,288,288
SIOCGIFAFLAG_IN6,sys/netinet6/in6_var.h,450,struct in6_ifreq,288,288
SIOCGIFALIFETIME_IN6,sys/netinet6/in6_var.h,462,struct in6_ifreq,288,288
SIOCGIFDSTADDR_IN6,sys/netinet6/in6_var.h,439,struct in6_ifreq,288,288
SIOCGIFINFO_IN6,sys/netinet6/in6_var.h,455,struct in6_ndireq,72,72
SIOCGIFNETMASK_IN6,sys/netinet6/in6_var.h,440,struct in6_ifreq,288,288
SIOCGIFPDSTADDR_IN6,sys/netinet6/in6_var.h,448,struct in6_ifreq,288,288
SIOCGIFPREFIX_IN6,sys/netinet6/in6_var.h,476,struct in6_prefixreq,64,64
SIOCGIFPSRCADDR_IN6,sys/netinet6/in6_var.h,447,struct in6_ifreq,288,288
SIOCGIFSTAT_ICMP6,sys/netinet6/in6_var.h,464,struct in6_ifreq,288,288
SIOCGIFSTAT_IN6,sys/netinet6/in6_var.h,463,struct in6_ifreq,288,288
SIOCGNBRINFO_IN6,sys/netinet6/in6_var.h,458,struct in6_nbrinfo,48,56
SIOCGSCOPE6,sys/netinet6/in6_var.h,472,struct in6_ifreq,288,288
SIOCGSCOPE6DEF,sys/netinet6/in6_var.h,473,struct in6_ifreq,288,288
SIOCSDEFIFACE_IN6,sys/netinet6/in6_var.h,466,struct in6_ndifreq,20,24
SIOCSGIFPREFIX_IN6,sys/netinet6/in6_var.h,482,struct in6_rrenumreq,96,96
SIOCSIFADDR_IN6,sys/netinet6/in6_var.h,427,struct in6_ifreq,288,288
SIOCSIFDSTADDR_IN6,sys/netinet6/in6_var.h,435,struct in6_ifreq,288,288
SIOCSIFINFO_FLAGS,sys/netinet6/in6_var.h,469,struct in6_ndireq,72,72
SIOCSIFINFO_IN6,sys/netinet6/in6_var.h,456,struct in6_ndireq,72,72
SIOCSIFNETMASK_IN6,sys/netinet6/in6_var.h,436,struct in6_ifreq,288,288
SIOCSIFPHYADDR_IN6,sys/netinet6/in6_var.h,446,struct in6_aliasreq,124,136
SIOCSIFPREFIX_IN6,sys/netinet6/in6_var.h,475,struct in6_prefixreq,64,64
SIOCSNDFLUSH_IN6,sys/netinet6/in6_var.h,457,struct in6_ifreq,288,288
