macro,file,line,type,size_i386,size_amd64
SIOCSPFXFLUSH_IN6,sys/netinet6/in6_var.h,459,struct in6_ifreq,288,288
SIOCSRTRFLUSH_IN6,sys/netinet6/in6_var.h,460,struct in6_ifreq,288,288
SIOCSSCOPE6,sys/netinet6/in6_var.h,471,struct in6_ifreq,288,288
SMBIOC_LOOKUP,sys/netsmb/smb_dev.h,149,struct smbioc_lookup,764,776
SMBIOC_OPENSESSION,sys/netsmb/smb_dev.h,144,struct smbioc_ossn,476,488
SMBIOC_OPENSHARE,sys/netsmb/smb_dev.h,145,struct smbioc_oshare,280,280
SMBIOC_READ,sys/netsmb/smb_dev.h,150,struct smbioc_rw,20,32
SMBIOC_REQUEST,sys/netsmb/smb_dev.h,146,struct smbioc_rq,36,64
SMBIOC_SETFLAGS,sys/netsmb/smb_dev.h,148,struct smbioc_flags,12,12
SMBIOC_T2RQ,sys/netsmb/smb_dev.h,147,struct smbioc_t2rq,48,88
SMBIOC_WRITE,sys/netsmb/smb_dev.h,151,struct smbioc_rw,20,32
OSIOCAIFADDR,sys/sys/sockio.h,73,struct oifaliasreq,64,64
SIOCADDMULTI,sys/sys/sockio.h,87,struct ifreq,32,32
SIOCAIFADDR,sys/sys/sockio.h,85,struct ifaliasreq,68,68
SIOCAIFGROUP,sys/sys/sockio.h,133,struct ifgroupreq,36,40
SIOCATMARK,sys/sys/sockio.h,45,int,4,4
SIOCDELMULTI,sys/sys/sockio.h,88,struct ifreq,32,32
SIOCDIFADDR,sys/sys/sockio.h,72,struct ifreq,32,32
SIOCDIFGROUP,sys/sys/sockio.h,135,struct ifgroupreq,36,40
SIOCDIFPHYADDR,sys/sys/sockio.h,107,struct ifreq,32,32
SIOCGDRVSPEC,sys/sys/sockio.h,125,struct ifdrv,28,40
SIOCGETSGCNT,sys/sys/sockio.h,52,struct sioc_sg_req,20,32
SIOCGETVIFCNT,sys/sys/sockio.h,51,struct sioc_vif_req,20,40
SIOCGHIWAT,sys/sys/sockio.h,42,int,4,4
SIOCGHWADDR,sys/sys/sockio.h,102,struct ifreq,32,32
SIOCGI2C,sys/sys/sockio.h,101,struct ifreq,32,32
SIOCGIFADDR,sys/sys/sockio.h,56,struct ifreq,32,32
SIOCGIFBRDADDR,sys/sys/sockio.h,63,struct ifreq,32,32
SIOCGIFCAP,sys/sys/sockio.h,78,struct ifreq,32,32
SIOCGIFCONF,sys/sys/sockio.h,66,struct ifconf,8,16
SIOCGIFDESCR,sys/sys/sockio.h,84,struct ifreq,32,32
SIOCGIFDSTADDR,sys/sys/sockio.h,59,struct ifreq,32,32
SIOCGIFFIB,sys/sys/sockio.h,117,struct ifreq,32,32
SIOCGIFFLAGS,sys/sys/sockio.h,61,struct ifreq,32,32
SIOCGIFGENERIC,sys/sys/sockio.h,97,struct ifreq,32,32
SIOCGIFGMEMB,sys/sys/sockio.h,136,struct ifgroupreq,36,40
SIOCGIFGROUP,sys/sys/sockio.h,134,struct ifgroupreq,36,40
SIOCGIFINDEX,sys/sys/sockio.h,79,struct ifreq,32,32
SIOCGIFMAC,sys/sys/sockio.h,80,struct ifreq,32,32
SIOCGIFMEDIA,sys/sys/sockio.h,94,struct ifmediareq,40,48
SIOCGIFMETRIC,sys/sys/sockio.h,70,struct ifreq,32,32
SIOCGIFMTU,sys/sys/sockio.h,89,struct ifreq,32,32
SIOCGIFNETMASK,sys/sys/sockio.h,68,struct ifreq,32,32
SIOCGIFPDSTADDR,sys/sys/sockio.h,106,struct ifreq,32,32
SIOCGIFPHYS,sys/sys/sockio.h,91,struct ifreq,32,32
SIOCGIFPSRCADDR,sys/sys/sockio.h,105,struct ifreq,32,32
SIOCGIFRSSHASH,sys/sys/sockio.h,140,struct ifrsshash,24,24
SIOCGIFRSSKEY,sys/sys/sockio.h,139,struct ifrsskey,148,148
SIOCGIFSTATUS,sys/sys/sockio.h,99,struct ifstat,817,817
SIOCGIFXMEDIA,sys/sys/sockio.h,137,struct ifmediareq,40,48
SIOCGLANPCP,sys/sys/sockio.h,143,struct ifreq,32,32
SIOCGLOWAT,sys/sys/sockio.h,44,int,4,4
SIOCGPGRP,sys/sys/sockio.h,47,int,4,4
SIOCGPRIVATE_0,sys/sys/sockio.h,111,struct ifreq,32,32
SIOCGPRIVATE_1,sys/sys/sockio.h,112,struct ifreq,32,32
SIOCGTUNFIB,sys/sys/sockio.h,120,struct ifreq,32,32
SIOCIFCREATE,sys/sys/sockio.h,128,struct ifreq,32,32
SIOCIFCREATE2,sys/sys/sockio.h,129,struct ifreq,32,32
SIOCIFDESTROY,sys/sys/sockio.h,130,struct ifreq,32,32
SIOCIFGCLONERS,sys/sys/sockio.h,131,struct if_clonereq,12,16
SIOCSDRVSPEC,sys/sys/sockio.h,123,struct ifdrv,28,40
SIOCSHIWAT,sys/sys/sockio.h,41,int,4,4
SIOCSIFADDR,sys/sys/sockio.h,54,struct ifreq,32,32
SIOCSIFBRDADDR,sys/sys/sockio.h,64,struct ifreq,32,32
SIOCSIFCAP,sys/sys/sockio.h,77,struct ifreq,32,32
SIOCSIFDESCR,sys/sys/sockio.h,83,struct ifreq,32,32
SIOCSIFDSTADDR,sys/sys/sockio.h,57,struct ifreq,32,32
SIOCSIFFIB,sys/sys/sockio.h,118,struct ifreq,32,32
SIOCSIFFLAGS,sys/sys/sockio.h,60,struct ifreq,32,32
SIOCSIFGENERIC,sys/sys/sockio.h,96,struct ifreq,32,32
SIOCSIFLLADDR,sys/sys/sockio.h,100,struct ifreq,32,32
SIOCSIFMAC,sys/sys/sockio.h,81,struct ifreq,32,32
SIOCSIFMEDIA,sys/sys/sockio.h,93,struct ifreq,32,32
SIOCSIFMETRIC,sys/sys/sockio.h,71,struct ifreq,32,32
SIOCSIFMTU,sys/sys/sockio.h,90,struct ifreq,32,32
SIOCSIFNAME,sys/sys/sockio.h,82,struct ifreq,32,32
SIOCSIFNETMASK,sys/sys/sockio.h,69,struct ifreq,32,32
SIOCSIFPHYADDR,sys/sys/sockio.h,104,struct ifaliasreq,68,68
SIOCSIFPHYS,sys/sys/sockio.h,92,struct ifreq,32,32
SIOCSIFRVNET,sys/sys/sockio.h,115,struct ifreq,32,32
SIOCSIFVNET,sys/sys/sockio.h,114,struct ifreq,32,32
SIOCSLANPCP,sys/sys/sockio.h,144,struct ifreq,32,32
SIOCSLOWAT,sys/sys/sockio.h,43,int,4,4
SIOCSPGRP,sys/sys/sockio.h,46,int,4,4
SIOCSTUNFIB,sys/sys/sockio.h,121,struct ifreq,32,32
GPIOACCESS32,sys/sys/gpio.h,176,struct gpio_access_32,16,16
GPIOCONFIG32,sys/sys/gpio.h,177,struct gpio_config_32,136,136
GPIOGET,sys/sys/gpio.h,172,struct gpio_req,8,8
GPIOGETCONFIG,sys/sys/gpio.h,170,struct gpio_pin,76,76
GPIOMAXPIN,sys/sys/gpio.h,169,int,4,4
GPIOSET,sys/sys/gpio.h,173,struct gpio_req,8,8
GPIOSETCONFIG,sys/sys/gpio.h,171,struct gpio_pin,76,76
GPIOSETNAME,sys/sys/gpio.h,175,struct gpio_pin,76,76
GPIOTOGGLE,sys/sys/gpio.h,174,struct gpio_req,8,8
CDIOCCAPABILITY,sys/sys/cdio.h,275,struct ioc_capability,12,24
CDIOCGETVOL,sys/sys/cdio.h,182,struct ioc_vol,4,4
CDIOCPITCH,sys/sys/cdio.h,240,struct ioc_pitch,2,2
CDIOCPLAYBLOCKS,sys/sys/cdio.h,129,struct ioc_play_blocks,8,8
CDIOCPLAYMSF,sys/sys/cdio.h,222,struct ioc_play_msf,6,6
CDIOCPLAYTRACKS,sys/sys/cdio.h,122,struct ioc_play_track,4,4
CDIOCREADSUBCHANNEL,sys/sys/cdio.h,145,struct ioc_read_subchannel,12,16
CDIOCSETPATCH,sys/sys/cdio.h,176,struct ioc_patch,4,4
CDIOCSETVOL,sys/sys/cdio.h,184,struct ioc_vol,4,4
CDIOREADTOCENTRY,sys/sys/cdio.h,170,struct ioc_read_toc_single_entry,12,12
CDIOREADTOCENTRYS,sys/sys/cdio.h,162,struct ioc_read_toc_entry,8,16
CDIOREADTOCHEADER,sys/sys/cdio.h,153,struct ioc_toc_header,4,4
CONS_BELLTYPE,sys/sys/consio.h,122,int,4,4
CONS_BLANKTIME,sys/sys/consio.h,94,int,4,4
CONS_CURRENT,sys/sys/consio.h,85,int,4,4
CONS_CURRENTADP,sys/sys/consio.h,280,int,4,4
CONS_CURSORTYPE,sys/sys/consio.h,117,int,4,4
CONS_GET,sys/sys/consio.h,88,int,4,4
CONS_GETCURSORSHAPE,sys/sys/consio.h,202,struct cshape,12,12
CONS_GETINFO,sys/sys/consio.h,274,vid_info_t,24,24
CONS_GETTERM,sys/sys/consio.h,324,term_info_t,104,104
CONS_GETVERS,sys/sys/consio.h,277,int,4,4
CONS_GSAVER,sys/sys/consio.h,106,ssaver_t,24,32
CONS_HISTORY,sys/sys/consio.h,125,int,4,4
CONS_IDLE,sys/sys/consio.h,175,int,4,4
CONS_MOUSECTL,sys/sys/consio.h,172,mouse_info_t,20,20
CONS_SAVERMODE,sys/sys/consio.h,181,int,4,4
CONS_SAVERSTART,sys/sys/consio.h,184,int,4,4
CONS_SCRSHOT,sys/sys/consio.h,310,scrshot_t,20,24
CONS_SETCURSORSHAPE,sys/sys/consio.h,203,struct cshape,12,12
CONS_SETTERM,sys/sys/consio.h,325,term_info_t,104,104
CONS_SSAVER,sys/sys/consio.h,105,ssaver_t,24,32
GIO_ATTR,sys/sys/consio.h,79,int,4,4
GIO_COLOR,sys/sys/consio.h,82,int,4,4
GIO_FONT8x14,sys/sys/consio.h,246,fnt14_t,3584,3584
GIO_FONT8x16,sys/sys/consio.h,248,fnt16_t,4096,4096
GIO_FONT8x8,sys/sys/consio.h,244,fnt8_t,2048,2048
GIO_SCRNMAP,sys/sys/consio.h,75,scrmap_t,256,256
GIO_VFONT,sys/sys/consio.h,250,vfnt_t,48,72
KDGETMODE,sys/sys/kbio.h,25,int,4,4
KDRASTER,sys/sys/consio.h,67,scr_size_t,12,12
PIO_FONT8x14,sys/sys/consio.h,245,fnt14_t,3584,3584
PIO_FONT8x16,sys/sys/consio.h,247,fnt16_t,4096,4096
PIO_FONT8x8,sys/sys/consio.h,243,fnt8_t,2048,2048
PIO_SCRNMAP,sys/sys/consio.h,76,scrmap_t,256,256
PIO_VFONT,sys/sys/consio.h,249,vfnt_t,48,72
VT_GETACTIVE,sys/sys/consio.h,366,int,4,4
VT_GETINDEX,sys/sys/consio.h,369,int,4,4
VT_GETMODE,sys/sys/consio.h,351,vtmode_t,8,8
VT_LOCKSWITCH,sys/sys/consio.h,372,int,4,4
VT_OPENQRY,sys/sys/consio.h,332,int,4,4
VT_SETMODE,sys/sys/consio.h,350,vtmode_t,8,8
MOUSE_GETHWID,sys/sys/mouse.h,48,int,4,4
MOUSE_GETLEVEL,sys/sys/mouse.h,39,int,4,4
MOUSE_SETLEVEL,sys/sys/mouse.h,40,int,4,4
MOUSE_SETRATE,sys/sys/mouse.h,47,int,4,4
MOUSE_SETRESOLUTION,sys/sys/mouse.h,45,int,4,4
MOUSE_SETSCALING,sys/sys/mouse.h,46,int,4,4
AGPIOC_DEALLOCATE,sys/sys/agpio.h,90,int,4,4
IOCATAATTACH,sys/sys/ata.h,591,int,4,4
IOCATADETACH,sys/sys/ata.h,592,int,4,4
IOCATADEVICES,sys/sys/ata.h,593,struct ata_ioc_devices,1092,1092
IOCATAGMAXCHANNEL,sys/sys/ata.h,589,int,4,4
IOCATAGMODE,sys/sys/ata.h,1006,int,4,4
IOCATAGPARM,sys/sys/ata.h,1005,struct ata_params,512,512
IOCATAGSPINDOWN,sys/sys/ata.h,1009,int,4,4
IOCATARAIDADDSPARE,sys/sys/ata.h,1056,struct ata_ioc_raid_config,88,88
IOCATARAIDCREATE,sys/sys/ata.h,1053,struct ata_ioc_raid_config,88,88
IOCATARAIDDELETE,sys/sys/ata.h,1054,int,4,4
IOCATARAIDREBUILD,sys/sys/ata.h,1057,int,4,4
IOCATARAIDSTATUS,sys/sys/ata.h,1055,struct ata_ioc_raid_status,152,152
IOCATAREINIT,sys/sys/ata.h,590,int,4,4
IOCATAREQUEST,sys/sys/ata.h,1004,struct ata_ioc_request,56,64
IOCATASMODE,sys/sys/ata.h,1007,int,4,4
IOCATASSPINDOWN,sys/sys/ata.h,1010,int,4,4
OTIOCGETD,sys/sys/ioctl_compat.h,76,int,4,4
OTIOCSETD,sys/sys/ioctl_compat.h,77,int,4,4
TIOCGETC,sys/sys/ioctl_compat.h,83,struct tchars,6,6
TIOCGETP,sys/sys/ioctl_compat.h,79,struct sgttyb,6,6
TIOCGLTC,sys/sys/ioctl_compat.h,132,struct ltchars,6,6
TIOCLBIC,sys/sys/ioctl_compat.h,151,int,4,4
TIOCLBIS,sys/sys/ioctl_compat.h,152,int,4,4
TIOCLGET,sys/sys/ioctl_compat.h,134,int,4,4
TIOCLSET,sys/sys/ioctl_compat.h,150,int,4,4
TIOCSETC,sys/sys/ioctl_compat.h,82,struct tchars,6,6
TIOCSETN,sys/sys/ioctl_compat.h,81,struct sgttyb,6,6
TIOCSETP,sys/sys/ioctl_compat.h,80,struct sgttyb,6,6
TIOCSLTC,sys/sys/ioctl_compat.h,133,struct ltchars,6,6
DVDIOCREADSTRUCTURE,sys/sys/dvdio.h,110,struct dvd_struct,2060,2060
DVDIOCREPORTKEY,sys/sys/dvdio.h,108,struct dvd_authinfo,24,24
DVDIOCSENDKEY,sys/sys/dvdio.h,109,struct dvd_authinfo,24,24
SNPSTTY,sys/sys/snoop.h,31,int,4,4
EFIIOC_GET_TABLE,sys/sys/efiio.h,51,struct efi_get_table_ioc,20,24
EFIIOC_GET_TIME,sys/sys/efiio.h,52,struct efi_tm,16,16
EFIIOC_SET_TIME,sys/sys/efiio.h,53,struct efi_tm,16,16
EFIIOC_VAR_GET,sys/sys/efiio.h,54,struct efi_var_ioc,36,56
EFIIOC_VAR_NEXT,sys/sys/efiio.h,55,struct efi_var_ioc,36,56
EFIIOC_VAR_SET,sys/sys/efiio.h,56,struct efi_var_ioc,36,56
DEV_ATTACH,sys/sys/bus.h,121,struct devreq,140,152
DEV_CLEAR_DRIVER,sys/sys/bus.h,128,struct devreq,140,152
DEV_DELETE,sys/sys/bus.h,130,struct devreq,140,152
DEV_DETACH,sys/sys/bus.h,122,struct devreq,140,152
DEV_DISABLE,sys/sys/bus.h,124,struct devreq,140,152
DEV_ENABLE,sys/sys/bus.h,123,struct devreq,140,152
DEV_FREEZE,sys/sys/bus.h,131,struct devreq,140,152
DEV_RESCAN,sys/sys/bus.h,129,struct devreq,140,152
DEV_RESET,sys/sys/bus.h,133,struct devreq,140,152
DEV_RESUME,sys/sys/bus.h,126,struct devreq,140,152
DEV_SET_DRIVER,sys/sys/bus.h,127,struct devreq,140,152
DEV_SUSPEND,sys/sys/bus.h,125,struct devreq,140,152
DEV_THAW,sys/sys/bus.h,132,struct devreq,140,152
AACIO_STATS,sys/sys/aac_ioctl.h,55,union aac_statrequest,8,8
MEMRANGE_GET,sys/sys/memrange.h,45,struct mem_range_op,12,16
MEMRANGE_SET,sys/sys/memrange.h,46,struct mem_range_op,12,16
MTIOCERRSTAT,sys/sys/mtio.h,330,union mterrstat,256,256
MTIOCEXTGET,sys/sys/mtio.h,342,struct mtextget,208,216
MTIOCEXTLOCATE,sys/sys/mtio.h,341,struct mtlocate,92,96
MTIOCGET,sys/sys/mtio.h,316,struct mtget,76,76
MTIOCGETEOTMODEL,sys/sys/mtio.h,338,u_int32_t,4,4
MTIOCHLOCATE,sys/sys/mtio.h,329,u_int32_t,4,4
MTIOCPARAMGET,sys/sys/mtio.h,343,struct mtextget,208,216
MTIOCPARAMSET,sys/sys/mtio.h,344,struct mtparamset,268,272
MTIOCRBLIM,sys/sys/mtio.h,340,struct mtrblim,12,12
MTIOCRDHPOS,sys/sys/mtio.h,327,u_int32_t,4,4
MTIOCRDSPOS,sys/sys/mtio.h,326,u_int32_t,4,4
MTIOCSETEOTMODEL,sys/sys/mtio.h,336,u_int32_t,4,4
MTIOCSETLIST,sys/sys/mtio.h,345,struct mtsetlist,12,16
MTIOCSLOCATE,sys/sys/mtio.h,328,u_int32_t,4,4
MTIOCTOP,sys/sys/mtio.h,315,struct mtop,8,8
WDIOC_GETPRETIMEOUT,sys/sys/watchdog.h,44,int,4,4
WDIOC_GETTIMELEFT,sys/sys/watchdog.h,43,int,4,4
WDIOC_GETTIMEOUT,sys/sys/watchdog.h,42,int,4,4
WDIOC_SETPRETIMEOUT,sys/sys/watchdog.h,45,int,4,4
WDIOC_SETPRETIMEOUTACT,sys/sys/watchdog.h,47,int,4,4
WDIOC_SETSOFT,sys/sys/watchdog.h,50,int,4,4
WDIOC_SETSOFTTIMEOUTACT,sys/sys/watchdog.h,51,int,4,4
WDIOC_SETTIMEOUT,sys/sys/watchdog.h,41,int,4,4
CPUCTL_CPUID,sys/sys/cpuctl.h,57,cpuctl_cpuid_args_t,20,20
CPUCTL_CPUID_COUNT,sys/sys/cpuctl.h,61,cpuctl_cpuid_count_args_t,24,24
CPUCTL_MSRCBIT,sys/sys/cpuctl.h,60,cpuctl_msr_args_t,12,16
CPUCTL_MSRSBIT,sys/sys/cpuctl.h,59,cpuctl_msr_args_t,12,16
CPUCTL_RDMSR,sys/sys/cpuctl.h,55,cpuctl_msr_args_t,12,16
CPUCTL_UPDATE,sys/sys/cpuctl.h,58,cpuctl_update_args_t,8,16
CPUCTL_WRMSR,sys/sys/cpuctl.h,56,cpuctl_msr_args_t,12,16
PCIOCATTACHED,sys/sys/pciio.h,162,struct pci_io,20,20
PCIOCBARMMAP,sys/sys/pciio.h,165,struct pci_bar_mmap,40,48
PCIOCGETBAR,sys/sys/pciio.h,163,struct pci_bar_io,32,32
PCIOCGETCONF,sys/sys/pciio.h,159,struct pci_conf_io,36,48
PCIOCLISTVPD,sys/sys/pciio.h,164,struct pci_list_vpd_io,16,24
PCIOCREAD,sys/sys/pciio.h,160,struct pci_io,20,20
PCIOCWRITE,sys/sys/pciio.h,161,struct pci_io,20,20
PPS_IOC_FETCH,sys/sys/timepps.h,132,struct pps_fetch_args,48,88
PPS_IOC_FETCH_FFCOUNTER,sys/sys/timepps.h,134,struct pps_fetch_ffc_args,64,104
PPS_IOC_GETCAP,sys/sys/timepps.h,131,int,4,4
PPS_IOC_GETPARAMS,sys/sys/timepps.h,130,pps_params_t,32,56
PPS_IOC_KCBIND,sys/sys/timepps.h,133,struct pps_kcbind_args,12,12
PPS_IOC_SETPARAMS,sys/sys/timepps.h,129,pps_params_t,32,56
MDIOCATTACH,sys/sys/mdioctl.h,81,struct md_ioctl,436,448
MDIOCDETACH,sys/sys/mdioctl.h,82,struct md_ioctl,436,448
MDIOCLIST,sys/sys/mdioctl.h,84,struct md_ioctl,436,448
MDIOCQUERY,sys/sys/mdioctl.h,83,struct md_ioctl,436,448
MDIOCRESIZE,sys/sys/mdioctl.h,85,struct md_ioctl,436,448
FD_FORM,sys/sys/fdcio.h,129,struct fd_formb,164,164
FD_GDTYPE,sys/sys/fdcio.h,146,enum fd_drivetype,4,4
FD_GOPTS,sys/sys/fdcio.h,133,int,4,4
FD_GSTAT,sys/sys/fdcio.h,144,struct fdc_status,28,28
FD_GTYPE,sys/sys/fdcio.h,130,struct fd_type,48,48
FD_READID,sys/sys/fdcio.h,138,struct fdc_readid,4,4
FD_SOPTS,sys/sys/fdcio.h,134,int,4,4
FD_STYPE,sys/sys/fdcio.h,131,struct fd_type,48,48
ALT_READ_TG_MEM,sys/sys/tiio.h,330,struct tg_mem,12,24
ALT_READ_TG_REG,sys/sys/tiio.h,332,struct tg_reg,8,8
ALT_WRITE_TG_MEM,sys/sys/tiio.h,331,struct tg_mem,12,24
ALT_WRITE_TG_REG,sys/sys/tiio.h,333,struct tg_reg,8,8
TIIOCGETPARAMS,sys/sys/tiio.h,320,struct ti_params,28,28
TIIOCGETSTATS,sys/sys/tiio.h,319,struct ti_stats,1024,1024
TIIOCGETTRACE,sys/sys/tiio.h,323,struct ti_trace_buf,16,24
TIIOCSETPARAMS,sys/sys/tiio.h,321,struct ti_params,28,28
TIIOCSETTRACE,sys/sys/tiio.h,322,ti_trace_type,4,4
CDRIOCBLANK,sys/sys/cdrio.h,121,int,4,4
CDRIOCFIXATE,sys/sys/cdrio.h,131,int,4,4
CDRIOCFORMAT,sys/sys/cdrio.h,139,struct cdr_format_params,12,12
CDRIOCGETBLOCKSIZE,sys/sys/cdrio.h,135,int,4,4
CDRIOCGETPROGRESS,sys/sys/cdrio.h,137,int,4,4
CDRIOCINITTRACK,sys/sys/cdrio.h,128,struct cdr_track,12,12
CDRIOCINITWRITER,sys/sys/cdrio.h,127,int,4,4
CDRIOCNEXTWRITEABLEADDR,sys/sys/cdrio.h,126,int,4,4
CDRIOCREADFORMATCAPS,sys/sys/cdrio.h,138,struct cdr_format_capacities,268,268
CDRIOCREADSPEED,sys/sys/cdrio.h,132,int,4,4
CDRIOCSENDCUE,sys/sys/cdrio.h,129,struct cdr_cuesheet,20,32
CDRIOCSETBLOCKSIZE,sys/sys/cdrio.h,136,int,4,4
CDRIOCWRITESPEED,sys/sys/cdrio.h,133,int,4,4
DIOCGATTR,sys/sys/disk.h,142,struct diocgattr_arg,324,328
