macro,type,size,file,line
OSIOCAIFADDR,struct oifaliasreq,64,12.1src/sys/sys/sockio.h,73
SIOCADDMULTI,struct ifreq,32,12.1src/sys/sys/sockio.h,87
SIOCAIFADDR,struct ifaliasreq,68,12.1src/sys/sys/sockio.h,85
SIOCAIFGROUP,struct ifgroupreq,36,12.1src/sys/sys/sockio.h,133
SIOCATMARK,int,4,12.1src/sys/sys/sockio.h,45
SIOCDELMULTI,struct ifreq,32,12.1src/sys/sys/sockio.h,88
SIOCDIFADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,72
SIOCDIFGROUP,struct ifgroupreq,36,12.1src/sys/sys/sockio.h,135
SIOCDIFPHYADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,107
SIOCGDRVSPEC,struct ifdrv,28,12.1src/sys/sys/sockio.h,125
SIOCGETSGCNT,struct sioc_sg_req,20,12.1src/sys/sys/sockio.h,52
SIOCGETVIFCNT,struct sioc_vif_req,20,12.1src/sys/sys/sockio.h,51
SIOCGHIWAT,int,4,12.1src/sys/sys/sockio.h,42
SIOCGHWADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,102
SIOCGI2C,struct ifreq,32,12.1src/sys/sys/sockio.h,101
SIOCGIFADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,56
SIOCGIFBRDADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,63
SIOCGIFCAP,struct ifreq,32,12.1src/sys/sys/sockio.h,78
SIOCGIFCONF,struct ifconf,8,12.1src/sys/sys/sockio.h,66
SIOCGIFDESCR,struct ifreq,32,12.1src/sys/sys/sockio.h,84
SIOCGIFDSTADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,59
SIOCGIFFIB,struct ifreq,32,12.1src/sys/sys/sockio.h,117
SIOCGIFFLAGS,struct ifreq,32,12.1src/sys/sys/sockio.h,61
SIOCGIFGENERIC,struct ifreq,32,12.1src/sys/sys/sockio.h,97
SIOCGIFGMEMB,struct ifgroupreq,36,12.1src/sys/sys/sockio.h,136
SIOCGIFGROUP,struct ifgroupreq,36,12.1src/sys/sys/sockio.h,134
SIOCGIFINDEX,struct ifreq,32,12.1src/sys/sys/sockio.h,79
SIOCGIFMAC,struct ifreq,32,12.1src/sys/sys/sockio.h,80
SIOCGIFMEDIA,struct ifmediareq,40,12.1src/sys/sys/sockio.h,94
SIOCGIFMETRIC,struct ifreq,32,12.1src/sys/sys/sockio.h,70
SIOCGIFMTU,struct ifreq,32,12.1src/sys/sys/sockio.h,89
SIOCGIFNETMASK,struct ifreq,32,12.1src/sys/sys/sockio.h,68
SIOCGIFPDSTADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,106
SIOCGIFPHYS,struct ifreq,32,12.1src/sys/sys/sockio.h,91
SIOCGIFPSRCADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,105
SIOCGIFRSSHASH,struct ifrsshash,24,12.1src/sys/sys/sockio.h,140
SIOCGIFRSSKEY,struct ifrsskey,148,12.1src/sys/sys/sockio.h,139
SIOCGIFSTATUS,struct ifstat,817,12.1src/sys/sys/sockio.h,99
SIOCGIFXMEDIA,struct ifmediareq,40,12.1src/sys/sys/sockio.h,137
SIOCGLANPCP,struct ifreq,32,12.1src/sys/sys/sockio.h,143
SIOCGLOWAT,int,4,12.1src/sys/sys/sockio.h,44
SIOCGPGRP,int,4,12.1src/sys/sys/sockio.h,47
SIOCGPRIVATE_0,struct ifreq,32,12.1src/sys/sys/sockio.h,111
SIOCGPRIVATE_1,struct ifreq,32,12.1src/sys/sys/sockio.h,112
SIOCGTUNFIB,struct ifreq,32,12.1src/sys/sys/sockio.h,120
SIOCIFCREATE,struct ifreq,32,12.1src/sys/sys/sockio.h,128
SIOCIFCREATE2,struct ifreq,32,12.1src/sys/sys/sockio.h,129
SIOCIFDESTROY,struct ifreq,32,12.1src/sys/sys/sockio.h,130
SIOCIFGCLONERS,struct if_clonereq,12,12.1src/sys/sys/sockio.h,131
SIOCSDRVSPEC,struct ifdrv,28,12.1src/sys/sys/sockio.h,123
SIOCSHIWAT,int,4,12.1src/sys/sys/sockio.h,41
SIOCSIFADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,54
SIOCSIFBRDADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,64
SIOCSIFCAP,struct ifreq,32,12.1src/sys/sys/sockio.h,77
SIOCSIFDESCR,struct ifreq,32,12.1src/sys/sys/sockio.h,83
SIOCSIFDSTADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,57
SIOCSIFFIB,struct ifreq,32,12.1src/sys/sys/sockio.h,118
SIOCSIFFLAGS,struct ifreq,32,12.1src/sys/sys/sockio.h,60
SIOCSIFGENERIC,struct ifreq,32,12.1src/sys/sys/sockio.h,96
SIOCSIFLLADDR,struct ifreq,32,12.1src/sys/sys/sockio.h,100
SIOCSIFMAC,struct ifreq,32,12.1src/sys/sys/sockio.h,81
SIOCSIFMEDIA,struct ifreq,32,12.1src/sys/sys/sockio.h,93
SIOCSIFMETRIC,struct ifreq,32,12.1src/sys/sys/sockio.h,71
SIOCSIFMTU,struct ifreq,32,12.1src/sys/sys/sockio.h,90
SIOCSIFNAME,struct ifreq,32,12.1src/sys/sys/sockio.h,82
SIOCSIFNETMASK,struct ifreq,32,12.1src/sys/sys/sockio.h,69
SIOCSIFPHYADDR,struct ifaliasreq,68,12.1src/sys/sys/sockio.h,104
SIOCSIFPHYS,struct ifreq,32,12.1src/sys/sys/sockio.h,92
SIOCSIFRVNET,struct ifreq,32,12.1src/sys/sys/sockio.h,115
SIOCSIFVNET,struct ifreq,32,12.1src/sys/sys/sockio.h,114
SIOCSLANPCP,struct ifreq,32,12.1src/sys/sys/sockio.h,144
SIOCSLOWAT,int,4,12.1src/sys/sys/sockio.h,43
SIOCSPGRP,int,4,12.1src/sys/sys/sockio.h,46
SIOCSTUNFIB,struct ifreq,32,12.1src/sys/sys/sockio.h,121
GPIOACCESS32,struct gpio_access_32,16,12.1src/sys/sys/gpio.h,176
GPIOCONFIG32,struct gpio_config_32,136,12.1src/sys/sys/gpio.h,177
GPIOGET,struct gpio_req,8,12.1src/sys/sys/gpio.h,172
GPIOGETCONFIG,struct gpio_pin,76,12.1src/sys/sys/gpio.h,170
GPIOMAXPIN,int,4,12.1src/sys/sys/gpio.h,169
GPIOSET,struct gpio_req,8,12.1src/sys/sys/gpio.h,173
GPIOSETCONFIG,struct gpio_pin,76,12.1src/sys/sys/gpio.h,171
GPIOSETNAME,struct gpio_pin,76,12.1src/sys/sys/gpio.h,175
GPIOTOGGLE,struct gpio_req,8,12.1src/sys/sys/gpio.h,174
CDIOCCAPABILITY,struct ioc_capability,12,12.1src/sys/sys/cdio.h,275
CDIOCGETVOL,struct ioc_vol,4,12.1src/sys/sys/cdio.h,182
CDIOCPITCH,struct ioc_pitch,2,12.1src/sys/sys/cdio.h,240
CDIOCPLAYBLOCKS,struct ioc_play_blocks,8,12.1src/sys/sys/cdio.h,129
CDIOCPLAYMSF,struct ioc_play_msf,6,12.1src/sys/sys/cdio.h,222
CDIOCPLAYTRACKS,struct ioc_play_track,4,12.1src/sys/sys/cdio.h,122
CDIOCREADSUBCHANNEL,struct ioc_read_subchannel,12,12.1src/sys/sys/cdio.h,145
CDIOCSETPATCH,struct ioc_patch,4,12.1src/sys/sys/cdio.h,176
CDIOCSETVOL,struct ioc_vol,4,12.1src/sys/sys/cdio.h,184
CDIOREADTOCENTRY,struct ioc_read_toc_single_entry,12,12.1src/sys/sys/cdio.h,170
CDIOREADTOCENTRYS,struct ioc_read_toc_entry,8,12.1src/sys/sys/cdio.h,162
CDIOREADTOCHEADER,struct ioc_toc_header,4,12.1src/sys/sys/cdio.h,153
CONS_BELLTYPE,int,4,12.1src/sys/sys/consio.h,122
CONS_BLANKTIME,int,4,12.1src/sys/sys/consio.h,94
CONS_CURRENT,int,4,12.1src/sys/sys/consio.h,85
CONS_CURRENTADP,int,4,12.1src/sys/sys/consio.h,280
CONS_CURSORTYPE,int,4,12.1src/sys/sys/consio.h,117
CONS_GET,int,4,12.1src/sys/sys/consio.h,88
CONS_GETCURSORSHAPE,struct cshape,12,12.1src/sys/sys/consio.h,202
CONS_GETINFO,vid_info_t,24,12.1src/sys/sys/consio.h,274
CONS_GETTERM,term_info_t,104,12.1src/sys/sys/consio.h,324
CONS_GETVERS,int,4,12.1src/sys/sys/consio.h,277
CONS_GSAVER,ssaver_t,24,12.1src/sys/sys/consio.h,106
CONS_HISTORY,int,4,12.1src/sys/sys/consio.h,125
CONS_IDLE,int,4,12.1src/sys/sys/consio.h,175
CONS_MOUSECTL,mouse_info_t,20,12.1src/sys/sys/consio.h,172
CONS_SAVERMODE,int,4,12.1src/sys/sys/consio.h,181
CONS_SAVERSTART,int,4,12.1src/sys/sys/consio.h,184
CONS_SCRSHOT,scrshot_t,20,12.1src/sys/sys/consio.h,310
CONS_SETCURSORSHAPE,struct cshape,12,12.1src/sys/sys/consio.h,203
CONS_SETTERM,term_info_t,104,12.1src/sys/sys/consio.h,325
CONS_SSAVER,ssaver_t,24,12.1src/sys/sys/consio.h,105
GIO_ATTR,int,4,12.1src/sys/sys/consio.h,79
GIO_COLOR,int,4,12.1src/sys/sys/consio.h,82
GIO_FONT8x14,fnt14_t,3584,12.1src/sys/sys/consio.h,246
GIO_FONT8x16,fnt16_t,4096,12.1src/sys/sys/consio.h,248
GIO_FONT8x8,fnt8_t,2048,12.1src/sys/sys/consio.h,244
GIO_SCRNMAP,scrmap_t,256,12.1src/sys/sys/consio.h,75
GIO_VFONT,vfnt_t,48,12.1src/sys/sys/consio.h,250
KDGETMODE,int,4,12.1src/sys/sys/consio.h,55
KDRASTER,scr_size_t,12,12.1src/sys/sys/consio.h,67
PIO_FONT8x14,fnt14_t,3584,12.1src/sys/sys/consio.h,245
PIO_FONT8x16,fnt16_t,4096,12.1src/sys/sys/consio.h,247
PIO_FONT8x8,fnt8_t,2048,12.1src/sys/sys/consio.h,243
PIO_SCRNMAP,scrmap_t,256,12.1src/sys/sys/consio.h,76
PIO_VFONT,vfnt_t,48,12.1src/sys/sys/consio.h,249
VT_GETACTIVE,int,4,12.1src/sys/sys/consio.h,366
VT_GETINDEX,int,4,12.1src/sys/sys/consio.h,369
VT_GETMODE,vtmode_t,8,12.1src/sys/sys/consio.h,351
VT_LOCKSWITCH,int,4,12.1src/sys/sys/consio.h,372
VT_OPENQRY,int,4,12.1src/sys/sys/consio.h,332
VT_SETMODE,vtmode_t,8,12.1src/sys/sys/consio.h,350
MOUSE_GETHWID,int,4,12.1src/sys/sys/mouse.h,48
MOUSE_GETLEVEL,int,4,12.1src/sys/sys/mouse.h,39
MOUSE_SETLEVEL,int,4,12.1src/sys/sys/mouse.h,40
MOUSE_SETRATE,int,4,12.1src/sys/sys/mouse.h,47
MOUSE_SETRESOLUTION,int,4,12.1src/sys/sys/mouse.h,45
MOUSE_SETSCALING,int,4,12.1src/sys/sys/mouse.h,46
AGPIOC_DEALLOCATE,int,4,12.1src/sys/sys/agpio.h,90
IOCATAATTACH,int,4,12.1src/sys/sys/ata.h,591
IOCATADETACH,int,4,12.1src/sys/sys/ata.h,592
IOCATADEVICES,struct ata_ioc_devices,1092,12.1src/sys/sys/ata.h,593
IOCATAGMAXCHANNEL,int,4,12.1src/sys/sys/ata.h,589
IOCATAGMODE,int,4,12.1src/sys/sys/ata.h,1006
IOCATAGPARM,struct ata_params,512,12.1src/sys/sys/ata.h,1005
IOCATAGSPINDOWN,int,4,12.1src/sys/sys/ata.h,1009
IOCATARAIDADDSPARE,struct ata_ioc_raid_config,88,12.1src/sys/sys/ata.h,1056
IOCATARAIDCREATE,struct ata_ioc_raid_config,88,12.1src/sys/sys/ata.h,1053
IOCATARAIDDELETE,int,4,12.1src/sys/sys/ata.h,1054
IOCATARAIDREBUILD,int,4,12.1src/sys/sys/ata.h,1057
IOCATARAIDSTATUS,struct ata_ioc_raid_status,152,12.1src/sys/sys/ata.h,1055
IOCATAREINIT,int,4,12.1src/sys/sys/ata.h,590
IOCATAREQUEST,struct ata_ioc_request,56,12.1src/sys/sys/ata.h,1004
IOCATASMODE,int,4,12.1src/sys/sys/ata.h,1007
IOCATASSPINDOWN,int,4,12.1src/sys/sys/ata.h,1010
OTIOCGETD,int,4,12.1src/sys/sys/ioctl_compat.h,76
OTIOCSETD,int,4,12.1src/sys/sys/ioctl_compat.h,77
TIOCGETC,struct tchars,6,12.1src/sys/sys/ioctl_compat.h,83
TIOCGETP,struct sgttyb,6,12.1src/sys/sys/ioctl_compat.h,79
TIOCGLTC,struct ltchars,6,12.1src/sys/sys/ioctl_compat.h,132
TIOCLBIC,int,4,12.1src/sys/sys/ioctl_compat.h,151
TIOCLBIS,int,4,12.1src/sys/sys/ioctl_compat.h,152
TIOCLGET,int,4,12.1src/sys/sys/ioctl_compat.h,134
TIOCLSET,int,4,12.1src/sys/sys/ioctl_compat.h,150
TIOCSETC,struct tchars,6,12.1src/sys/sys/ioctl_compat.h,82
TIOCSETN,struct sgttyb,6,12.1src/sys/sys/ioctl_compat.h,81
TIOCSETP,struct sgttyb,6,12.1src/sys/sys/ioctl_compat.h,80
TIOCSLTC,struct ltchars,6,12.1src/sys/sys/ioctl_compat.h,133
DVDIOCREADSTRUCTURE,struct dvd_struct,2060,12.1src/sys/sys/dvdio.h,110
DVDIOCREPORTKEY,struct dvd_authinfo,24,12.1src/sys/sys/dvdio.h,108
DVDIOCSENDKEY,struct dvd_authinfo,24,12.1src/sys/sys/dvdio.h,109
SNPSTTY,int,4,12.1src/sys/sys/snoop.h,31
EFIIOC_GET_TABLE,struct efi_get_table_ioc,20,12.1src/sys/sys/efiio.h,51
EFIIOC_GET_TIME,struct efi_tm,16,12.1src/sys/sys/efiio.h,52
EFIIOC_SET_TIME,struct efi_tm,16,12.1src/sys/sys/efiio.h,53
EFIIOC_VAR_GET,struct efi_var_ioc,36,12.1src/sys/sys/efiio.h,54
EFIIOC_VAR_NEXT,struct efi_var_ioc,36,12.1src/sys/sys/efiio.h,55
EFIIOC_VAR_SET,struct efi_var_ioc,36,12.1src/sys/sys/efiio.h,56
DEV_ATTACH,struct devreq,140,12.1src/sys/sys/bus.h,121
DEV_CLEAR_DRIVER,struct devreq,140,12.1src/sys/sys/bus.h,128
DEV_DELETE,struct devreq,140,12.1src/sys/sys/bus.h,130
DEV_DETACH,struct devreq,140,12.1src/sys/sys/bus.h,122
DEV_DISABLE,struct devreq,140,12.1src/sys/sys/bus.h,124
DEV_ENABLE,struct devreq,140,12.1src/sys/sys/bus.h,123
DEV_FREEZE,struct devreq,140,12.1src/sys/sys/bus.h,131
DEV_RESCAN,struct devreq,140,12.1src/sys/sys/bus.h,129
DEV_RESET,struct devreq,140,12.1src/sys/sys/bus.h,133
DEV_RESUME,struct devreq,140,12.1src/sys/sys/bus.h,126
DEV_SET_DRIVER,struct devreq,140,12.1src/sys/sys/bus.h,127
DEV_SUSPEND,struct devreq,140,12.1src/sys/sys/bus.h,125
DEV_THAW,struct devreq,140,12.1src/sys/sys/bus.h,132
AACIO_STATS,union aac_statrequest,8,12.1src/sys/sys/aac_ioctl.h,55
MEMRANGE_GET,struct mem_range_op,12,12.1src/sys/sys/memrange.h,45
MEMRANGE_SET,struct mem_range_op,12,12.1src/sys/sys/memrange.h,46
MTIOCERRSTAT,union mterrstat,256,12.1src/sys/sys/mtio.h,330
MTIOCEXTGET,struct mtextget,208,12.1src/sys/sys/mtio.h,342
MTIOCEXTLOCATE,struct mtlocate,92,12.1src/sys/sys/mtio.h,341
MTIOCGET,struct mtget,76,12.1src/sys/sys/mtio.h,316
MTIOCGETEOTMODEL,u_int32_t,4,12.1src/sys/sys/mtio.h,338
MTIOCHLOCATE,u_int32_t,4,12.1src/sys/sys/mtio.h,329
MTIOCPARAMGET,struct mtextget,208,12.1src/sys/sys/mtio.h,343
MTIOCPARAMSET,struct mtparamset,268,12.1src/sys/sys/mtio.h,344
MTIOCRBLIM,struct mtrblim,12,12.1src/sys/sys/mtio.h,340
MTIOCRDHPOS,u_int32_t,4,12.1src/sys/sys/mtio.h,327
MTIOCRDSPOS,u_int32_t,4,12.1src/sys/sys/mtio.h,326
MTIOCSETEOTMODEL,u_int32_t,4,12.1src/sys/sys/mtio.h,336
MTIOCSETLIST,struct mtsetlist,12,12.1src/sys/sys/mtio.h,345
MTIOCSLOCATE,u_int32_t,4,12.1src/sys/sys/mtio.h,328
MTIOCTOP,struct mtop,8,12.1src/sys/sys/mtio.h,315
WDIOC_GETPRETIMEOUT,int,4,12.1src/sys/sys/watchdog.h,44
WDIOC_GETTIMELEFT,int,4,12.1src/sys/sys/watchdog.h,43
WDIOC_GETTIMEOUT,int,4,12.1src/sys/sys/watchdog.h,42
WDIOC_SETPRETIMEOUT,int,4,12.1src/sys/sys/watchdog.h,45
WDIOC_SETPRETIMEOUTACT,int,4,12.1src/sys/sys/watchdog.h,47
WDIOC_SETSOFT,int,4,12.1src/sys/sys/watchdog.h,50
WDIOC_SETSOFTTIMEOUTACT,int,4,12.1src/sys/sys/watchdog.h,51
WDIOC_SETTIMEOUT,int,4,12.1src/sys/sys/watchdog.h,41
CPUCTL_CPUID,cpuctl_cpuid_args_t,20,12.1src/sys/sys/cpuctl.h,57
CPUCTL_CPUID_COUNT,cpuctl_cpuid_count_args_t,24,12.1src/sys/sys/cpuctl.h,61
CPUCTL_MSRCBIT,cpuctl_msr_args_t,12,12.1src/sys/sys/cpuctl.h,60
CPUCTL_MSRSBIT,cpuctl_msr_args_t,12,12.1src/sys/sys/cpuctl.h,59
CPUCTL_RDMSR,cpuctl_msr_args_t,12,12.1src/sys/sys/cpuctl.h,55
CPUCTL_UPDATE,cpuctl_update_args_t,8,12.1src/sys/sys/cpuctl.h,58
CPUCTL_WRMSR,cpuctl_msr_args_t,12,12.1src/sys/sys/cpuctl.h,56
PCIOCATTACHED,struct pci_io,20,12.1src/sys/sys/pciio.h,162
PCIOCBARMMAP,struct pci_bar_mmap,40,12.1src/sys/sys/pciio.h,165
PCIOCGETBAR,struct pci_bar_io,32,12.1src/sys/sys/pciio.h,163
PCIOCGETCONF,struct pci_conf_io,36,12.1src/sys/sys/pciio.h,159
PCIOCLISTVPD,struct pci_list_vpd_io,16,12.1src/sys/sys/pciio.h,164
PCIOCREAD,struct pci_io,20,12.1src/sys/sys/pciio.h,160
PCIOCWRITE,struct pci_io,20,12.1src/sys/sys/pciio.h,161
PPS_IOC_FETCH,struct pps_fetch_args,48,12.1src/sys/sys/timepps.h,132
PPS_IOC_FETCH_FFCOUNTER,struct pps_fetch_ffc_args,64,12.1src/sys/sys/timepps.h,134
PPS_IOC_GETCAP,int,4,12.1src/sys/sys/timepps.h,131
PPS_IOC_GETPARAMS,pps_params_t,32,12.1src/sys/sys/timepps.h,130
PPS_IOC_KCBIND,struct pps_kcbind_args,12,12.1src/sys/sys/timepps.h,133
PPS_IOC_SETPARAMS,pps_params_t,32,12.1src/sys/sys/timepps.h,129
MDIOCATTACH,struct md_ioctl,436,12.1src/sys/sys/mdioctl.h,81
MDIOCDETACH,struct md_ioctl,436,12.1src/sys/sys/mdioctl.h,82
MDIOCLIST,struct md_ioctl,436,12.1src/sys/sys/mdioctl.h,84
MDIOCQUERY,struct md_ioctl,436,12.1src/sys/sys/mdioctl.h,83
MDIOCRESIZE,struct md_ioctl,436,12.1src/sys/sys/mdioctl.h,85
FD_FORM,struct fd_formb,164,12.1src/sys/sys/fdcio.h,129
FD_GDTYPE,enum fd_drivetype,4,12.1src/sys/sys/fdcio.h,146
FD_GOPTS,int,4,12.1src/sys/sys/fdcio.h,133
FD_GSTAT,struct fdc_status,28,12.1src/sys/sys/fdcio.h,144
FD_GTYPE,struct fd_type,48,12.1src/sys/sys/fdcio.h,130
FD_READID,struct fdc_readid,4,12.1src/sys/sys/fdcio.h,138
FD_SOPTS,int,4,12.1src/sys/sys/fdcio.h,134
FD_STYPE,struct fd_type,48,12.1src/sys/sys/fdcio.h,131
ALT_READ_TG_MEM,struct tg_mem,12,12.1src/sys/sys/tiio.h,330
ALT_READ_TG_REG,struct tg_reg,8,12.1src/sys/sys/tiio.h,332
ALT_WRITE_TG_MEM,struct tg_mem,12,12.1src/sys/sys/tiio.h,331
